# TYPE process_memory_usage_bytes gauge
# UNIT process_memory_usage_bytes bytes
# HELP process_memory_usage_bytes The amount of physical memory in use.
process_memory_usage_bytes{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1"} 162226176 1778106956712
# TYPE process_memory_virtual_bytes gauge
# UNIT process_memory_virtual_bytes bytes
# HELP process_memory_virtual_bytes The amount of committed virtual memory.
process_memory_virtual_bytes{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1"} 2481136705536 1778106956712
# TYPE process_cpu_time_seconds_total counter
# UNIT process_cpu_time_seconds_total seconds
# HELP process_cpu_time_seconds_total Total CPU seconds broken down by different states.
process_cpu_time_seconds_total{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1",process_cpu_state="user"} 0.96875 1778106956712
process_cpu_time_seconds_total{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1",process_cpu_state="system"} 0.078125 1778106956712
# TYPE process_cpu_count gauge
# HELP process_cpu_count The number of processors (CPU cores) available to the current process.
process_cpu_count{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1"} 20 1778106956712
# TYPE process_thread_count gauge
# HELP process_thread_count Process threads count.
process_thread_count{otel_scope_name="OpenTelemetry.Instrumentation.Process",otel_scope_version="1.12.0-beta.1"} 49 1778106956712
# TYPE kestrel_active_connections gauge
# HELP kestrel_active_connections Number of connections that are currently active on the server.
kestrel_active_connections{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_transport="tcp",network_type="ipv4",server_address="127.0.0.1",server_port="5000"} 1 1778106956712
kestrel_active_connections{otel_scope_name="Microsoft.AspNetCore.Server.Kestrel",network_transport="tcp",network_type="ipv6",server_address="::1",server_port="5000"} 1 1778106956712
# TYPE kestrel_connection_duration_seconds histogram
# UNIT kestrel_connection_duration_seconds seconds
# HELP kestrel_connection_duration_seconds The duration of connections on the server.
